"","prhvos","prmvos","morobs","guilt","pride","emorep","vofrequ","prhvoss","obse","morobss","feeltr","SER","selfas","VoicSat","frame","comval","authov","corese","ueprorg","shame","constr"
"1",4,4,4,1.17,3.67,1,5,4,4.3,3.25,3.9,4.25,2.25,4,5,4.67,1,2.58,2,2.33,3.56
"2",4.2,3.8,5,4.67,3.78,1,4,4.8,3.9,4.38,5,4,2,5,5,5,5,2.5,2.83,2.13,3.5
"3",4.2,4.8,3.75,2,4,1,4,4.6,3.6,4,3.8,4.25,3.25,4.67,4.25,4,3.67,2.5,3.33,1.13,3.22
"4",3.6,4,4,1,3.33,1,4,4.2,4.3,4.63,3.9,4,3,4,5,5,3.33,4.67,1.17,1,3.61
"5",3.2,2,2.63,1,2.56,3,3,4.2,4.3,3.88,3,2.5,3.5,2,4,4,3.67,4,2.83,1.27,4
"6",4.6,4.4,4.13,1,3.33,2,5,4.6,4.3,3.88,4,4.25,2.75,4,4.75,4.67,5,4.58,1,1.27,3.44
"7",4.8,4.6,4.5,1.17,3.89,1,5,4,4.2,4.5,4.7,5,3.5,4,3.5,5,5,4.5,1.5,1.27,3.94
"8",3.8,3.8,3.75,2.17,4.44,2,4,4.6,4.2,4.75,3.9,3.75,3.5,4,3.5,1.33,2.67,3.42,3,1.47,3.72
"9",4,4,4,1,4,1,5,4.2,4.3,4,4.3,4,3,4,4,4.67,4,3.83,2.33,1.2,3.56
"10",3.4,4.4,4.38,2.17,4,2.4,3,3.8,3.2,4.75,3.6,3.5,3.25,2.67,2,4,3,3.08,3.83,2.27,2.22
"11",4.8,5,5,1,4.67,1,3,5,4.6,4.63,3.7,2.75,4,5,4.25,5,2.67,4,1.33,1.27,3.44
"12",3.8,3.6,3.5,2,4.22,2.2,3,4,3.7,4,3.9,4.25,3.75,4.33,4.5,5,3.33,2.58,2.67,2,3
"13",4.8,5,4.5,1,5,1,3,5,5,4.75,4.8,5,5,5,4.5,5,5,4.83,1,1,3.11
"14",4,3.8,3,1.67,3.56,1.6,4,4,4.6,4,4.3,3.25,2.5,4,4,5,1,3.5,3.33,1.33,3.06
"15",4.6,4.4,3.75,1,4,1,5,4.8,4.2,4.25,3.7,4.75,4,4.33,5,5,3.33,3.83,2,1,3.11
"16",3.6,4,4,1.17,3,3,5,4,3.3,3.63,3.8,4,1.75,3.67,1,5,5,2.75,1.83,1,3.61
"17",2.6,2.4,5,1.5,3,3,7,3.8,3.9,4,3.4,2.5,2.5,2.33,1.25,3.33,4,4.5,1,1.4,3.22
"18",3,3.8,3.5,1,3.22,3,5,4,4.5,3.75,4,4.5,2.25,4,4,2.67,2,3.67,1.83,1,3.56
"19",5,5,5,1,5,1,5,3.8,5,4.75,4.8,5,5,5,5,5,3.33,4.58,1.33,1,3.11
"20",4,4,3.88,1,4,1,5,4.2,3.3,3.5,4,4,2.25,3.67,4.75,5,4,2.5,1.67,1,2.78
"21",3,3,3.38,1.83,3,2,4,4.6,4.5,4,4,2.5,3.5,2.67,1.25,4,4.67,4.58,3.83,1.07,3.33
"22",3,2.6,4.38,1,3.78,1,7,4.6,5,4.63,4.8,5,4.25,5,4.25,3,3.33,3.5,3,1.2,4
"23",3.6,4,4.25,3.5,4.22,2.8,3,4.2,3.7,4.88,4,4,3.5,4,4,4,4,3.33,2.67,1.93,3.06
"24",3.6,4,4.13,3.33,3.89,2.2,3,4.2,3.5,5,3.8,3.25,4,4,3.75,4,3,3.33,3,2.13,2.22
"25",4,4,3.88,2,3.89,2.6,3,4,3.7,3.88,4,4,4,4,4,5,3,2.5,2.83,2,3.28
